Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-18
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz, instruction set [SSE2|AVX]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 16021746 rows, 5234328 columns and 52022520 nonzeros
Model fingerprint: 0x6b99be8a
Variable types: 0 continuous, 5234328 integer (5234328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 0 rows and 0 columns (presolve time = 29s) ...
Presolve removed 0 rows and 0 columns (presolve time = 32s) ...
Presolve removed 0 rows and 0 columns (presolve time = 36s) ...
Presolve removed 0 rows and 0 columns (presolve time = 41s) ...
Presolve removed 0 rows and 0 columns (presolve time = 45s) ...
Presolve removed 0 rows and 0 columns (presolve time = 50s) ...
Presolve removed 0 rows and 0 columns (presolve time = 55s) ...
Presolve removed 0 rows and 0 columns (presolve time = 60s) ...
Presolve removed 0 rows and 0 columns (presolve time = 65s) ...
Presolve removed 0 rows and 0 columns (presolve time = 70s) ...
Presolve removed 0 rows and 0 columns (presolve time = 77s) ...
Presolve removed 0 rows and 0 columns (presolve time = 80s) ...
Presolve removed 0 rows and 0 columns (presolve time = 85s) ...
Presolve removed 0 rows and 0 columns (presolve time = 90s) ...
Presolve removed 0 rows and 0 columns (presolve time = 95s) ...
Presolve removed 0 rows and 0 columns (presolve time = 100s) ...
Presolve removed 0 rows and 0 columns (presolve time = 105s) ...
Presolve removed 0 rows and 0 columns (presolve time = 110s) ...
Presolve removed 0 rows and 0 columns (presolve time = 115s) ...
Presolve removed 0 rows and 0 columns (presolve time = 120s) ...
Presolve removed 0 rows and 0 columns (presolve time = 125s) ...
Presolve removed 0 rows and 0 columns (presolve time = 130s) ...
Presolve removed 0 rows and 0 columns (presolve time = 135s) ...
Presolve removed 0 rows and 0 columns (presolve time = 140s) ...
Presolve removed 0 rows and 0 columns (presolve time = 145s) ...
Presolve removed 0 rows and 0 columns (presolve time = 150s) ...
Presolve removed 0 rows and 0 columns (presolve time = 155s) ...
Presolve removed 0 rows and 0 columns (presolve time = 160s) ...
Presolve removed 0 rows and 0 columns (presolve time = 165s) ...
Presolve removed 0 rows and 0 columns (presolve time = 170s) ...
Presolve removed 0 rows and 0 columns (presolve time = 175s) ...
Presolve removed 0 rows and 0 columns (presolve time = 180s) ...
Presolve removed 0 rows and 0 columns (presolve time = 185s) ...
Presolve removed 0 rows and 0 columns (presolve time = 190s) ...
Presolve removed 0 rows and 0 columns (presolve time = 195s) ...
Presolve removed 0 rows and 0 columns (presolve time = 200s) ...
Presolve removed 0 rows and 0 columns (presolve time = 205s) ...
Presolve removed 0 rows and 0 columns (presolve time = 210s) ...
Presolve removed 0 rows and 0 columns (presolve time = 215s) ...
Presolve removed 0 rows and 0 columns (presolve time = 220s) ...
Presolve removed 0 rows and 0 columns (presolve time = 225s) ...
Presolve removed 0 rows and 0 columns (presolve time = 230s) ...
Presolve removed 0 rows and 0 columns (presolve time = 235s) ...
Presolve removed 0 rows and 0 columns (presolve time = 240s) ...
Presolve removed 0 rows and 0 columns (presolve time = 245s) ...
Presolve removed 0 rows and 0 columns (presolve time = 250s) ...
Presolve removed 0 rows and 0 columns (presolve time = 255s) ...
Presolve removed 0 rows and 0 columns (presolve time = 260s) ...
Presolve removed 0 rows and 0 columns (presolve time = 265s) ...
Presolve removed 0 rows and 0 columns (presolve time = 270s) ...
Presolve removed 0 rows and 0 columns (presolve time = 275s) ...
Presolve removed 0 rows and 0 columns (presolve time = 280s) ...
Presolve removed 0 rows and 0 columns (presolve time = 285s) ...
Presolve removed 0 rows and 0 columns (presolve time = 290s) ...
Presolve removed 0 rows and 0 columns (presolve time = 295s) ...
Presolve removed 0 rows and 0 columns (presolve time = 300s) ...
Presolve removed 0 rows and 0 columns (presolve time = 305s) ...
Presolve removed 0 rows and 0 columns (presolve time = 310s) ...
Presolve removed 0 rows and 0 columns (presolve time = 315s) ...
Presolve removed 0 rows and 0 columns (presolve time = 320s) ...
Presolve removed 0 rows and 0 columns (presolve time = 325s) ...
Presolve removed 0 rows and 0 columns (presolve time = 330s) ...
Presolve removed 0 rows and 0 columns (presolve time = 335s) ...
Presolve removed 0 rows and 0 columns (presolve time = 340s) ...
Presolve removed 0 rows and 0 columns (presolve time = 347s) ...
Presolve removed 0 rows and 0 columns (presolve time = 350s) ...
Presolve removed 0 rows and 0 columns (presolve time = 355s) ...
Presolve removed 0 rows and 0 columns (presolve time = 360s) ...
Presolve removed 0 rows and 0 columns (presolve time = 365s) ...
Presolve removed 0 rows and 0 columns (presolve time = 370s) ...
